# 有水位数据文件的流域ID列表
# 自动扫描生成

VALID_WATER_LEVEL_BASINS = [
    '01011000', '01013500', '01015800', '01017000', '01017060', '01017290', '01017550', '01017960', '01018000', '01018009',
    '05527800', '05527900', '05527905', '05527910', '05527950', '05528000', '05528500', '05529000', '05529500', '05530000',
    '05530990', '05531300', '05531500', '05532000', '05532500', '05533000', '05533400', '05534500', '05535000', '05535070',
    '05535500', '05536000', '05536105', '05536118', '05536195', '05536215', '05536235', '05536255', '05536275', '05536290',
    '05536340', '05536500', '05537500', '05537980', '05539000', '05539900', '05540060', '05540091', '05540095', '05540130',
    '05540160', '05540195', '05540250', '05540275', '05540500', '05541710', '05542000', '05543500', '05543830', '05544200',
    '05545750', '05548280', '05549000', '05550000', '05550300', '05550500', '05551200', '05551330', '05551540', '05551675',
    '05551700', '05552500', '05554500', '05555300', '05556500', '05558300', '05560500', '05561500', '05564400', '05567500',
    '05568000', '05568500', '05568800', '05569500', '05570000', '05570360', '05570370', '05570910', '05572000', '05573540',
    '05576000', '05576500', '05577500', '05578500', '05579500', '05579725', '05580000', '05580950', '05582000', '05583000',
    '05584500', '05585000', '05587000', '05590800', '05590950', '05591200', '05591550', '05591700', '05592000', '05592050',
    '05592100', '05592500', '05592575', '05593575', '05593900', '05595730', '06006000', '06012500', '06016000', '06017000',
    '06018500', '06019500', '06020600', '06023100', '06024450', '06024540', '06025250', '06025500', '06026210', '06026420',
    '06026500', '06033000', '06035000', '06036650', '06036805', '06036905', '06037100', '06037500', '06038500', '06038800',
    '06040800', '06041000', '06043500', '06048700', '06050000', '06052500', '06054500', '06061500', '06062500', '06065500',
    '06066500', '06071300', '06073500', '06076560', '06076690', '06077200', '06077500', '06078500', '06079000', '06085800',
    '06088300', '06088500', '06089000', '06090500', '06091700', '06093200', '06098500', '06099000', '06099500', '06101500',
    '06102050', '06102500', '06108000', '06108800', '06114700', '06119600', '06120500', '06123030', '06126050', '06126500',
    '06127500', '06130500', '06131000', '06131200', '06132200', '06133500', '06137400', '06137570', '06139500', '06142400',
    '06154400', '06154410', '06154550', '06166000', '06167500', '06177500', '06183750', '06183800', '06183850', '06186500',
    '06187915', '06187950', '06188000', '06190540', '06191000', '06191500', '06192500', '06195600', '06200000', '06204050',
    '06204070', '06205000', '06207500', '06208500', '06209500', '06211000', '06211500', '06212500', '06216900', '06218500',
    '06220500', '06221400', '06222700', '06224000', '06228350', '06235500', '06236100', '06244500', '06253000', '06258000',
    '06259000', '06260000', '06260400', '06265337', '06270000', '06274300', '06275000', '06276500', '06278300', '06278500',
    '06279500', '06280300', '06285100', '06289000', '06289600', '06289820', '06290000', '06290500', '06291500', '06294000',
    '06295113', '06295250', '06296003', '06298000', '06299500', '06299980', '06301480', '06303500', '06305700', '06306200',
    '06306250', '06306300', '06307500', '06307600', '06307616', '06307740', '06307990', '06308500', '06309200', '06309500',
    '06311000', '06311400', '06313500', '06313590', '06316400', '06317000', '06317020', '06318500', '06320000', '06320500',
    '06323000', '06324000', '06324500', '06324970', '06326500', '06329597', '06331000', '06332000', '06332515', '06332523',
    '06332770', '06334500', '06335500', '06336000', '06336600', '06337000', '06339100', '06339500', '06340000', '06340500',
    '06342260', '06342450', '06343000', '06344600', '06345500', '06345780', '06347000', '06347500', '06348300', '06348500',
    '06349000', '06349600', '06350000', '06351200', '06352000', '06353000', '06354000', '06354580', '06354882', '06355500',
    '06356000', '06356500', '06357800', '06359500', '06360500', '06365900', '06386500', '06392900', '06392950', '06394000',
    '06395000', '06400000', '06400875', '06401500', '06402000', '06402430', '06402500', '06402600', '06403300', '06403700',
    '06404000', '06406000', '06408650', '06408700', '06409000', '06422500', '06423500', '06425100', '06425500', '06425720',
    '06426130', '06426160', '06426500', '06427500', '06428200', '06428500', '06429500', '06429905', '06430500', '06430532',
    '06430770', '06430800', '06430850', '06430900', '06431500', '06433000', '06433500', '06436000', '06436180', '06436190',
    '06436198', '06436760', '06437000', '06437020', '06438000', '06439000', '06440200', '06441500', '06445685', '06446000',
    '06446500', '06446700', '06447000', '06447230', '06447450', '06447500', '06448000', '06449000', '06449100', '06449400',
    '06449500', '06450500', '06452000', '06452320', '06453255', '06453600', '06461500', '06463500', '06464100', '06464500',
    '06465500', '06465700', '06466400', '06466500', '06467600', '06468170', '06468250', '06469400', '06469500', '06470000',
    '06470500', '06470800', '06470878', '06471000', '06471200', '06471500', '06471800', '06472000', '06473000', '06475000',
    '06476000', '06477000', '06477500', '06478540', '06478600', '06478690', '06479010', '06479215', '06479438', '06479500',
    '06479525', '06479770', '06480000', '06481000', '06481480', '06481500', '06482000', '06482020', '06482610', '06483290',
    '06483500', '06485500', '06600000', '06600100', '06600300', '06600500', '06600900', '06601000', '06605000', '06605850',
    '06606600', '06607200', '06607500', '06608500', '06609500', '06610732', '06610750', '06610795', '06614800', '06620000',
    '06622700', '06622900', '06623800', '06625000', '06627800', '06628900', '06630000', '06632400', '06634620', '06635000',
    '06637750', '06639000', '06642000', '06646600', '06646800', '06647500', '06652000', '06652800', '06653500', '06656000',
    '06657000', '06659500', '06659502', '06659580', '06660000', '06661000', '06661585', '06664400', '06665790', '06670500',
    '06696980', '06700000', '06701620', '06701900', '06708800', '06709000', '06709530', '06710150', '06710247', '06710385',
    '06710605', '06712000', '06713000', '06713500', '06717400', '06720820', '06720990', '06721000', '06727000', '06746095',
    '06746110', '06751150', '06751490', '06754000', '06755960', '06759500', '06762500', '06769000', '06769525', '06771500',
    '06772000', '06772100', '06772775', '06772898', '06773500', '06775500', '06776500', '06779000', '06783500', '06784000',
    '06784800', '06785000', '06786000', '06787500', '06788500', '06790500', '06791500', '06792000', '06793000', '06794000',
    '06794650', '06795500', '06797500', '06798500', '06799000', '06799100', '06799315', '06799350', '06799445', '06799450',
    '06799460', '06799500', '06800000', '06800500', '06803000', '06803080', '06803093', '06803170', '06803486', '06803495',
    '06803500', '06803510', '06803513', '06803520', '06803530', '06803555', '06804000', '06804700', '06804900', '06806500',
    '06807410', '06808500', '06809210', '06809500', '06810000', '06811500', '06813000', '06814000', '06814500', '06815000',
    '06817000', '06817500', '06817700', '06819185', '06820410', '06820500', '06821080', '06821150', '06821190', '06821500',
    '06823500', '06824500', '06827000', '06827500', '06828500', '06829500', '06831500', '06832500', '06834000', '06835000',
    '06835500', '06836500', '06837000', '06837300', '06837500', '06838000', '06841000', '06842500', '06843500', '06844000',
    '06844500', '06844900', '06845000', '06845110', '06846000', '06846500', '06847000', '06847500', '06847900', '06848000',
    '06848500', '06851000', '06851500', '06852000', '06853800', '06854000', '06860000', '06861000', '06862700', '06862850',
    '06863000', '06863500', '06864000', '06864050', '06864500', '06865500', '06866500', '06866900', '06867000', '06868200',
    '06869500', '06869950', '06870200', '06870300', '06871000', '06871500', '06871800', '06872500', '06873000', '06873200',
    '06873460', '06874000', '06875900', '06876700', '06876900', '06877600', '06878000', '06879650', '06879900', '06880000',
    '06880500', '06880800', '06881000', '06881200', '06881380', '06881500', '06882000', '06882510', '06883000', '06883570',
    '06884000', '06884025', '06884200', '06884400', '06885500', '06887000', '06888000', '06888500', '06889140', '06889160',
    '06889200', '06889500', '06890100', '06890900', '06891260', '06891500', '06891810', '06892000', '06892360', '06892495',
    '06892513', '06893080', '06893100', '06893150', '06893300', '06893390', '06893400', '06893500', '06893557', '06893562',
    '06893578', '06893620', '06893793', '06893890', '06893910', '06893970', '06894000', '06894200', '06895000', '06896000',
    '06897000', '06897500', '06898000', '06899500', '06899700', '06900050', '06901500', '06902000', '06903400', '06903700',
    '06903900', '06904010', '06904050', '06904500', '06905500', '06906000', '06906150', '06906200', '06906300', '06906800',
    '06907700', '06908000', '06909500', '06910230', '06910750', '06910800', '06911000', '06911490', '06911500', '06911900',
    '06912500', '06913000', '06913500', '06914000', '06914100', '06914950', '06914990', '06915000', '06915800', '06916600',
    '06917000', '06917060', '06917240', '06917380', '06917500', '06917560', '06917630', '06918060', '06918070', '06918440',
    '06918460', '06918493', '06918740', '06919020', '06919500', '06919900', '06920580', '06921070', '06921200', '06921350',
    '06921590', '06921720', '06923250', '06923940', '06923950', '06926000', '06926500', '06926510', '06927000', '06927240',
    '06928000', '06928300', '06928420', '06930000', '06930060', '06932000', '06933500', '06934000', '06935755', '06935770',
    '06935830', '06935850', '06935890', '06935955', '06935980', '06935997', '06936475', '07001910', '07001985', '07005000',
    '07010022', '07010030', '07010035', '07010055', '07010061', '07010070', '07010075', '07010082', '07010086', '07010090',
    '07010094', '07010097', '07010180', '07010208', '07010350', '07013000', '07014000', '07014500', '07015720', '07016500',
    '07017200', '07018100', '07018500', '07019000', '07019072', '07019090', '07019120', '07019150', '07019175', '07019195',
    '07019220', '07019317', '07020550', '07021000', '07024000', '07024200', '07024300', '07024500', '07025400', '07025500',
    '07027500', '07027720', '07028500', '07028960', '07029270', '07029500', '07030050', '07030392', '07030500', '07035000',
    '07035800', '07036100', '07037300', '07037500', '07039500', '07040000', '07040100', '07040450', '07047800', '07048480',
    '07048490', '07048550', '07048600', '07048700', '07048800', '07049000', '07050152', '07050500', '07050690', '07050700',
    '07052000', '07052100', '07052120', '07052152', '07052250', '07052345', '07052500', '07052820', '07053250', '07053500',
    '07053810', '07054080', '07055646', '07055875', '07056000', '07056515', '07056700', '07057370', '07057500', '07058000',
    '07060500', '07060710', '07061000', '07061270', '07061290', '07061300', '07061500', '07061600', '07061900', '07062500',
    '07062575', '07063000', '07064000', '07064440', '07064533', '07065200', '07065495', '07066000', '07067000', '07068000',
    '07068510', '07069000', '07069305', '07069500', '07071500', '07072000', '07072500', '07074420', '07075000', '07075300',
    '07076517', '07077700', '07079300', '07081200', '07083000', '07083200', '07086000', '07087050', '07093700', '07096000',
    '07096250', '07099060', '07099215', '07103980', '07103990', '07105600', '07105900', '07105945', '07106000', '07106300',
    '07106500', '07108900', '07116500', '07119500', '07121500', '07122400', '07124000', '07126200', '07126300', '07126485',
    '07128500', '07130500', '07134100', '07134990', '07140850', '07141175', '07141200', '07141770', '07141780', '07141900',
    '07142020', '07142300', '07142575', '07142620', '07143300', '07143665', '07143672', '07144100', '07144200', '07144480',
    '07144485', '07144780', '07144795', '07144910', '07145200', '07145500', '07145700', '07147070', '07147800', '07148350',
    '07148400', '07149000', '07150500', '07151000', '07151500', '07152000', '07153000', '07154500', '07156900', '07157500',
    '07157950', '07157960', '07158000', '07159100', '07159750', '07160000', '07160350', '07160500', '07161450', '07163000',
    '07164600', '07165562', '07165565', '07166500', '07167500', '07169500', '07169800', '07170060', '07170500', '07170700',
    '07170990', '07171000', '07172000', '07174400', '07174600', '07175500', '07176000', '07176500', '07176950', '07177500',
    '07177800', '07178000', '07178200', '07179500', '07179730', '07179795', '07180400', '07180500', '07182000', '07182250',
    '07182510', '07183000', '07183500', '07184000', '07185000', '07185090', '07185095', '07185700', '07185765', '07185910',
    '07186000', '07187000', '07188000', '07188653', '07188838', '07188885', '07189000', '07189100', '07189540', '07189542',
    '07190500', '07191000', '07191160', '07191179', '07191220', '071912213', '07191222', '07191288', '07191500', '07194800',
    '07195000', '07195400', '07195430', '07195500', '07195800', '07195855', '07195865', '07196000', '07196500', '07196900',
    '07197000', '07197360', '07198000', '07203000', '07204000', '07204500', '07205000', '07206000', '07207000', '07207500',
    '07208500', '07211000', '07211500', '07215500', '07216500', '07218000', '07221000', '07221500', '07222500', '07226500',
    '07227000', '07227100', '07227500', '07229300', '07230000', '07230500', '07231000', '07233650', '07234000', '07234100',
    '07235000', '07237000', '07237500', '07238000', '07239000', '07239300', '07239450', '07239500', '07239700', '07241000',
    '07241520', '07241550', '07241800', '07242000', '07242350', '07242380', '07243000', '07243500', '07247000', '07247015',
    '07247250', '07247500', '07249400', '07249413', '07249800', '07249920', '07249985', '07250000', '07250085', '07250935',
    '07250965', '07250974', '07252000', '07257000', '07257006', '07257500', '07258500', '07260000', '07260500', '07261000',
    '07261500', '07263012', '07263295', '07263296', '072632971', '072632982', '07263300', '07263580', '07264000', '07280400',
    '07281600', '07281960', '07281977', '07285500', '07287150', '07287160', '0728875070', '07288955', '07289730', '07290650',
    '07291000', '07292500', '07295000', '07295500', '07297910', '07298500', '07299540', '07299670', '07299890', '07300000',
    '07300500', '07301110', '07301300', '07301410', '07301420', '07301500', '07303000', '07303400', '07304500', '07305000',
    '07307028', '07307800', '07308200', '07309435', '07311000', '07311200', '07311500', '07311600', '07311700', '07311800',
    '07311900', '07312100', '07312200', '07312497', '07312500', '07312700', '07314500', '07314900', '07315200', '07315700',
    '07316500', '07324200', '07324400', '07325000', '07325800', '07325840', '07325850', '07325860', '07326000', '07326500',
    '073274406', '07327442', '07327447', '07327550', '07328100', '07328180', '07328500', '07329780', '07329852', '07331000',
    '07331200', '07331295', '07331300', '07332390', '07332500', '07332620', '07334000', '07335000', '07335300', '07335700',
    '07335790', '07336200', '07337900', '07338500', '07338750', '07339000', '07340000', '07340300', '07341200', '07342465',
    '07342480', '07342500', '07343000', '07343200', '07343450', '07344450', '07344486', '07346045', '07348000', '07348700',
    '07351500', '07351750', '07352000', '07356000', '07359001', '07359002', '07359500', '07359610', '07360200', '07361500',
    '07362000', '07362100', '07362500', '07362587', '07362641', '07362656', '07362693', '07363000', '07363200', '07366200',
    '07367005', '07369500', '07372050', '07372200', '07373000', '07375000', '07375280', '07375500', '07375800', '07375960',
    '07376000', '07376500', '07377000', '07377500', '07377782', '07378000', '07378500', '07380120', '07381450', '07382000',
    '07382500', '07385700', '07386980', '08010000', '08012000', '08012150', '08013000', '08013500', '08014500', '08014800',
    '08015500', '08017200', '08017300', '08017410', '08018500', '08019000', '08019200', '08019500', '08020000', '08020450',
    '08020900', '08022040', '08022070', '08023080', '08023200', '08023400', '08025360', '08025500', '08026000', '08028000',
    '08028500', '08029500', '08030500', '08031000', '08032000', '08032500', '08033000', '08033500', '08033900', '08034500',
    '08036500', '08037050', '08038000', '08040600', '08041000', '08041500', '08041700', '08041749', '08041780', '08042800',
    '08043950', '08044000', '08044500', '08044800', '08047000', '08047050', '08047500', '08048000', '08048543', '08048970',
    '08049500', '08049580', '08049700', '08050100', '08050400', '08050800', '08050840', '08051500', '08052700', '08052745',
    '08052780', '08053000', '08053009', '08053500', '08055000', '08055500', '08056500', '08057000', '08057200', '08057410',
    '08057445', '08059000', '08059350', '08059400', '08061000', '08061540', '08061551', '08061750', '08062000', '08062500',
    '08062700', '08062800', '08062895', '08063048', '08063100', '08063800', '08064100', '08064700', '08065000', '08065200',
    '08065350', '08065800', '08066170', '08066200', '08066250', '08066300', '08066500', '08067650', '08068000', '08068090',
    '08068275', '08068390', '08068400', '08068450', '08068500', '08068780', '08070000', '08070200', '08070500', '08071000',
    '08071280', '08074000', '08074020', '08074150', '08075500', '08075605', '08078000', '08079600', '08080500', '08080700',
    '08082000', '08082500', '08082700', '08083100', '08083230', '08083240', '08083420', '08084000', '08084800', '08085500',
    '08086050', '08086212', '08086290', '08086500', '08091500', '08091750', '08092000', '08093360', '08094800', '08095000',
    '08095200', '08095300', '08095400', '08098300', '08099100', '08099300', '08099500', '08100000', '08100500', '08101000',
    '08102500', '08103800', '08103900', '08104100', '08104500', '0810464660', '08104700', '08104900', '08105095', '08105700',
    '08106350', '08106500', '08109700', '08110325', '08111000', '08111700', '08115000', '08116400', '08117500', '08120500',
    '08120700', '08121000', '08123800', '08123850', '08124000', '08126380', '08127000', '08128000', '08128400', '08130500',
    '08130700', '08131400', '08133250', '08134000', '08134250', '08136000', '08136500', '08142000', '08143600', '08144500',
    '08144600', '08145000', '08146000', '08148500', '08150000', '08150700', '08150800', '08151500', '08152000', '08152900',
    '08153500', '08154700', '08155240', '08155300', '08155400', '08155541', '08156675', '08156800', '08156910', '08158030',
    '08158035', '08158045', '08158200', '08158380', '08158600', '08158700', '08158810', '08158819', '08158827', '08158840',
    '08158860', '08158920', '08158930', '08158970', '08159000', '08160800', '08162600', '08163500', '08164000', '08164300',
    '08164390', '08164450', '08164503', '08164504', '08164600', '08164800', '08165300', '08165500', '08166000', '08166140',
    '08166200', '08166250', '08167000', '08167500', '08167800', '08168500', '08168797', '08169000', '08169792', '08170500',
    '08171000', '08171290', '08171300', '08172000', '08172400', '08173000', '08173900', '08174600', '08175000', '08175800',
    '08176500', '08176900', '08177300', '08177500', '08177700', '08178000', '08178565', '08178700', '08178800', '08178880',
    '08180500', '08180700', '08180800', '08181400', '08181480', '08181500', '08181800', '08183200', '08183500', '08183890',
    '08183900', '08185000', '08185065', '08185100', '08185500', '08186000', '08186500', '08188500', '08188570', '08188800',
    '08189200', '08189300', '08189500', '08189700', '08190000', '08190500', '08192000', '08193000', '08194000', '08194200',
    '08194500', '08195000', '08196000', '08197500', '08198000', '08198500', '08200000', '08200720', '08200977', '08201500',
    '08204005', '08205500', '08206600', '08206700', '08206910', '08207500', '08208000', '08210000', '08211000', '08211500',
    '08211520', '08211900', '08212400', '08220000', '08252500', '08253000', '08253500', '08254000', '08255500', '08261000',
    '08263500', '08265000', '08266000', '08266820', '08267500', '08268700', '08269000', '08271000', '08275500', '08276300',
    '08276500', '08277470', '08279000', '08279500', '08284100', '08285500', '08286500', '08287000', '08289000', '08290000',
    '08291000', '08294195', '08294210', '08302500', '08305030', '08313000', '08315480', '08316000', '08317200', '08317400',
    '08317950', '08319000', '08323000', '08324000', '08329000', '08329700', '08329840', '08329882', '08329918', '08329928',
    '08332010', '08334000', '08340500', '08341500', '08351500', '08353000', '08377900', '08378500', '08379500', '08380500',
    '08382500', '08382600', '08382650', '08382830', '08383000', '08383500', '08384500', '08385522', '08385630', '08386000',
    '08386505', '08387000', '08387600', '08390500', '08390800', '08393610', '08394024', '08394033', '08395500', '08396500',
    '08397600', '08397620', '08405500', '08406000', '08408500', '08447020', '08477110', '08481500', '09010500', '09019000',
    '09019500', '09021000', '09022000', '09024000', '09034900', '09035800', '09035900', '09041000', '09041090', '09041400',
    '09047700', '09052000', '09052400', '09052800', '09058700', '09058800', '09063200', '09063400', '09064500', '09065500',
    '09066000', '09066100', '09066150', '09066200', '09066300', '09066400', '09071300', '09072550', '09073005', '09073300',
    '09073400', '09074000', '09074800', '09075700', '09080400', '09081000', '09081600', '09083800', '09097900', '09107000',
    '09126000', '09128500', '09132940', '09132985', '09132995', '09135900', '09135950', '09143000', '09149500', '09153290',
    '09168730', '09169500', '09171100', '09174600', '09177000', '09180000', '09182400', '09183000', '09183500', '09183600',
    '09186500', '09188500', '09196500', '09197000', '09202000', '09203000', '09205000', '09209400', '09210500', '09211200',
    '09213500', '09216050', '09217000', '09217900', '09218500', '09220000', '09223000', '09223385', '09224700', '09229500',
    '09230300', '09234500', '09235600', '09240020', '09243800', '09243900', '09244490', '09245000', '09246200', '09246500',
    '09256000', '09257000', '09258000', '09258980', '09260000', '09260050', '09268500', '09268900', '09270500', '09277800',
    '09278500', '09295000', '09295100', '09301500', '09302000', '09302450', '09303300', '09303500', '09306007', '09306200',
    '09306222', '09306224', '09306242', '09306255', '09306290', '09306500', '09308500', '09312600', '09312700', '09312800',
    '09313000', '09314500', '09328500', '09329050', '09333500', '09337500', '09339900', '09346050', '09346400', '09349800',
    '09352900', '09353800', '09354500', '09355000', '09355500', '09358000', '09358550', '09359010', '09359020', '09359500',
    '09361000', '09363500', '09364010', '09364500', '09365000', '09367000', '09367500', '09368000', '09370600', '09371000',
    '09371010', '09371492', '09371520', '09372000', '09372400', '09378170', '09378630', '09379200', '09381800', '09382000',
    '09386900', '09386950', '09394500', '09396100', '09397000', '09397300', '09400350', '09400562', '09400568', '09401110',
    '09401260', '09403000', '09403600', '09404115', '09404208', '09404222', '09404450', '09404900', '09405500', '09406000',
    '09406100', '09408135', '09408150', '09408195', '09409880', '09410100', '09413000', '09413200', '09413500', '09413700',
    '09413900', '09414900', '09415000', '09415250', '09415460', '09415515', '09416000', '09417500', '09418500', '09419000',
    '09419507', '094196783', '09419696', '09419700', '09419753', '09419800', '09423350', '09424447', '09424450', '09424900',
    '09426000', '09426620', '09430500', '09430600', '09442692', '09444000', '09444200', '09447800', '09460150', '09468500',
    '09470700', '09470750', '09470800', '09471310', '09471380', '09471400', '09473000', '09480000', '09484000', '09484500',
    '09484550', '09484600', '09485000', '09485700', '09486590', '09492400', '09494000', '09497700', '09497800', '09497980',
    '09498503', '09505200', '09505350', '09505800', '09508300', '09510200', '09512280', '09513780', '09516500', '09517000',
    '09537200', '09537500', '10015700', '10015900', '10020100', '10020300', '10023000', '10026500', '10028500', '10038000',
    '10039500', '10041000', '10068500', '10092700', '10093000', '10102250', '10104700', '10105900', '10109001', '10118000',
    '10125500', '10126000', '10129900', '10143500', '10148200', '10149000', '10149400', '10149500', '10152000', '10153100',
    '10153800', '10155500', '10156000', '10157500', '10166430', '10171000', '10172200', '10172700', '10172800', '10172860',
    '10172870', '10172875', '10172952', '10173450', '10174500', '10180000', '10183500', '10183900', '10189000', '10191500',
    '10194000', '10194200', '10205000', '10205030', '10206000', '10215700', '10215900', '10217000', '10219000', '10219200',
    '10224000', '10224100', '10234500', '10237000', '10239000', '10242000', '10243260', '10243700', '10244950', '10245445',
    '10245900', '10245910', '10246846', '10249280', '10249300', '10251300', '10256500', '10257500', '10257548', '10257600',
    '10257720', '10258000', '10258500', '10259000', '10259200', '10260470', '10260480', '10260500', '10260865', '10260950',
    '10261500', '10263500', '10289000', '10289500', '10290500', '10291500', '10293000', '10293048', '10293500', '10295500',
    '10296000', '10296500', '10297500', '10299100', '10300000', '10301500', '10301600', '10301745', '10308200', '10308783',
    '103087891', '10308789', '10308794', '10308800', '10309000', '10310000', '10310500', '10311000', '10311300', '10311400',
    '10311700', '10312000', '10312150', '10312275', '10313400', '10315500', '10315600', '10316500', '10317500', '10318500',
    '10319900', '10320000', '10321000', '10321590', '10321940', '10321950', '10322000', '10322150', '10322500', '10323425',
    '10324500', '10324700', '10325000', '10327500', '10329000', '10329500', '10333000', '10335000', '10336580', '103366097',
    '10336645', '10336660', '10336676', '103366993', '103367592', '10336770', '10343500', '10348850', '10349300', '10349495',
    '10349849', '10349980', '10350400', '10352500', '10353600', '10353750', '10353770', '10353800', '10378500', '10384000',
    '10388000', '10396000', '10406500', '11014000', '11015000', '11016200', '11022200', '11022480', '11023000', '11023340',
    '11025500', '11027000', '11028500', '11042000', '11042400', '11042800', '11042900', '11043000', '11044000', '11044250',
    '11044300', '11044350', '11044800', '11045300', '11046000', '11046090', '11046100', '11046300', '11046360', '11046530',
    '11047300', '11048553', '11048600', '11051499', '11055500', '11055800', '11057500', '11058000', '11058500', '11058600',
    '11059300', '11060400', '11062000', '11063510', '11063680', '11065000', '11069500', '11070365', '11070465', '11070500',
    '11072100', '11073300', '11073360', '11073495', '11074000', '11075720', '11077500', '11078000', '11085000', '11087020',
    '11088500', '11089500', '11092450', '11097000', '11098000', '11101250', '11102300', '11105510', '11106550', '11109000',
    '11109600', '11109800', '11111500', '11113000', '11113500', '11114495', '11118500', '11119500', '11119745', '11119750',
    '11119940', '11120000', '11120500', '11120520', '11123000', '11123500', '11124500', '11125600', '11126000', '11128250',
    '11128500', '11129800', '11132500', '11133000', '11134000', '11134800', '11135800', '11136100', '11136800', '11137900',
    '11138500', '11140000', '11140585', '11141050', '11141280', '11143000', '11143200', '11143250', '11147070', '11147500',
    '11148900', '11149400', '11149900', '11150500', '11151300', '11151700', '11151870', '11152000', '11152050', '11152300',
    '11152500', '11152600', '11153000', '11153650', '11154700', '11156500', '11157500', '11158600', '11159000', '11162500',
    '11162570', '11162620', '11166000', '11167800', '11169025', '11169800', '11170000', '11172175', '11172945', '11173200',
    '11173500', '11173510', '11173575', '11174000', '11176400', '11176500', '11176900', '11179000', '11180500', '11180700',
    '11180825', '11180900', '11180960', '11181000', '11181008', '11181040', '11182500', '11200800', '11203580', '11204100',
    '11224500', '11253310', '11255575', '11261500', '11264500', '11266500', '11274000', '11274500', '11274538', '11274550',
    '11274630', '11274790', '11284400', '11299600', '11335655', '11336580', '11336585', '11337600', '11355500', '11374000',
    '11376000', '11377100', '11379500', '11381500', '11383500', '11389500', '11390000', '11390500', '11402000', '11413000',
    '11418500', '11421000', '11424000', '11427000', '11431800', '11433040', '11446500', '11447293', '11447360', '11449500',
    '11451000', '11451100', '11451300', '11451715', '11452500', '11453500', '11454000', '11456000', '11458000', '11458433',
    '11458500', '11459500', '11460000', '11460400', '11460600', '11460750', '11461000', '11461500', '11462000', '11462500',
    '11463000', '11463170', '11463200', '11463900', '11463980', '11464000', '11465200', '11465350', '11465660', '11465680',
    '11465690', '11465700', '11465750', '11466065', '11466170', '11466200', '11466320', '11466800', '11467000', '11467200',
    '11467510', '11468000', '11468500', '11468900', '11469000', '11472160', '11473900', '11475000', '11475560', '11475610',
    '11475800', '11476500', '11476600', '11477000', '11478500', '11480390', '11481000', '11481200', '11481500', '11482500',
    '11493500', '11495800', '11497500', '11501000', '11502500', '11507500', '11509500', '11510700', '11516530', '11517000',
    '11517500', '11519500', '11520500', '11521500', '11522500', '11523000', '11523200', '11525500', '11525530', '11525630',
    '11525655', '11525670', '11525854', '11526250', '11526400', '11526500', '11527000', '11528700', '11530000', '11530500',
    '11532500', '12010000', '12013500', '12017000', '12020000', '12020800', '12024000', '12024400', '12025000', '12025700',
    '12026150', '12026400', '12027500', '12031000', '12035000', '12035002', '12035400', '12035450', '12036000', '12037400',
    '12039005', '12039500', '12040500', '12041200', '12043000', '12043300', '12044900', '12045500', '12048000', '12052210',
    '12054000', '12056500', '12058790', '12059500', '12060500', '12073500', '12076800', '12079000', '12080010', '12081000',
    '12082500', '12083000', '12086500', '12087000', '12088000', '12089500', '12090400', '12090500', '12091100', '12091200',
    '12091290', '12091300', '12091500', '12092000', '12093500', '12094000', '12095000', '12096500', '12097500', '12097850',
    '12098500', '12099200', '12099600', '12100000', '12100496', '12101500', '12102190', '12104500', '12105900', '12106700',
    '12108500', '12112600', '12113000', '12113347', '12113349', '12114500', '12115000', '12115500', '12115700', '12116400',
    '12116500', '12117000', '12117500', '12117600', '12118500', '12119000', '12120000', '12120600', '12121600', '12125200',
    '12128000', '12134500', '12135000', '12137290', '12137800', '12138160', '12141300', '12142000', '12143400', '12143600',
    '12143700', '12143900', '12144000', '12144500', '12145500', '12147500', '12147600', '12148000', '12148300', '12148500',
    '12149000', '12150800', '12155300', '12157250', '12158010', '12158040', '12167000', '12175500', '12178100', '12179900',
    '12181100', '12181200', '12182500', '12186000', '12189500', '12193500', '12201500', '12201950', '12201960', '12202300',
    '12202310', '12205000', '12206900', '12207750', '12207850', '12208000', '12209000', '12209490', '12210000', '12210500',
    '12210700', '12210900', '12213100', '12301300', '12302055', '12303500', '12323240', '12323250', '12323600', '12323670',
    '12323700', '12323710', '12323720', '12323750', '12323760', '12323770', '12323800', '12323840', '12323850', '12324200',
    '12324590', '12324680', '12325500', '12329500', '12330000', '12331500', '12331800', '12332000', '12334510', '12334550',
    '12335100', '12335500', '12338300', '12340000', '12340500', '12342500', '12343400', '12344000', '12346500', '12350250',
    '12351200', '12352500', '12353000', '12354000', '12354500', '12358500', '12359800', '12362500', '12365000', '12365700',
    '12366000', '12366080', '12369200', '12370000', '12372000', '12374250', '12375900', '12377150', '12381400', '12383500',
    '12387450', '12388200', '12388400', '12388700', '12389500', '12390700', '12392155', '12392300', '12394000', '12395000',
    '12396900', '12397100', '12398000', '12409000', '12411000', '12413000', '12413125', '12413130', '12413140', '12413150',
    '12413210', '12413355', '12413360', '12413370', '12413445', '12413470', '12413500', '12413860', '12413875', '12414500',
    '12414900', '12415140', '12416000', '12419000', '12419500', '12420500', '12422500', '12422990', '12424000', '12431000',
    '12431500', '12433200', '12433542', '12433890', '12434110', '12434590', '12447383', '12447390', '12448000', '12448500',
    '12448998', '12449500', '12449950', '12451000', '12452500', '12452800', '12452890', '12452990', '12456500', '12457000',
